ID,Name,Types,Species,Height,Weight,Abilities
588,Karrablast,Bug,Clamping Pokémon,0.5,5.9,"Swarm, Shed Skin, No Guard"
589,Escavalier,"Bug, Steel",Cavalry Pokémon,1.0,33.0,"Swarm, Shell Armor, Overcoat"
616,Shelmet,Bug,Snail Pokémon,0.4,7.7,"Hydration, Shell Armor, Overcoat"
617,Accelgor,Bug,Shell Out Pokémon,0.8,25.3,"Hydration, Sticky Hold, Unburden"
605,Elgyem,Psychic,Cerebral Pokémon,0.5,9.0,"Telepathy, Synchronize, Analytic"
606,Beheeyem,Psychic,Cerebral Pokémon,1.0,34.5,"Telepathy, Synchronize, Analytic"
613,Cubchoo,Ice,Chill Pokémon,0.5,8.5,"Snow Cloak, Slush Rush, Rattled"
614,Beartic,Ice,Freezing Pokémon,2.6,260.0,"Snow Cloak, Slush Rush, Swift Swim"
627,Rufflet,"Normal, Flying",Eaglet Pokémon,0.5,10.5,"Keen Eye, Sheer Force, Hustle"
628,Braviary,"Normal, Flying",Valiant Pokémon,1.5,41.0,"Keen Eye, Sheer Force, Defiant"
629,Vullaby,"Dark, Flying",Diapered Pokémon,0.5,9.0,"Big Pecks, Overcoat, Weak Armor"
630,Mandibuzz,"Dark, Flying",Bone Vulture Pokémon,1.2,39.5,"Big Pecks, Overcoat, Weak Armor"
451,Skorupi,"Poison, Bug",Scorpion Pokémon,0.8,12.0,"Battle Armor, Sniper, Keen Eye"
452,Drapion,"Poison, Dark",Ogre Scorp Pokémon,1.3,61.5,"Battle Armor, Sniper, Keen Eye"
607,Litwick,"Ghost, Fire",Candle Pokémon,0.3,3.1,"Flash Fire, Flame Body, Infiltrator"
608,Lampent,"Ghost, Fire",Lamp Pokémon,0.6,13.0,"Flash Fire, Flame Body, Infiltrator"
609,Chandelure,"Ghost, Fire",Luring Pokémon,1.0,34.3,"Flash Fire, Flame Body, Infiltrator"
686,Inkay,"Dark, Psychic",Revolving Pokémon,0.4,3.5,"Contrary, Suction Cups, Infiltrator"
687,Malamar,"Dark, Psychic",Overturning Pokémon,1.5,47.0,"Contrary, Suction Cups, Infiltrator"
215,Sneasel,"Dark, Ice",Sharp Claw Pokémon,0.9,28.0,"Inner Focus, Keen Eye, Pickpocket"
461,Weavile,"Dark, Ice",Sharp Claw Pokémon,1.1,34.0,"Pressure, Pickpocket"
302,Sableye,"Dark, Ghost",Darkness Pokémon,0.5,11.0,"Keen Eye, Stall, Prankster"
303,Mawile,"Steel, Fairy",Deceiver Pokémon,0.6,11.5,"Hyper Cutter, Intimidate, Sheer Force"
556,Maractus,Grass,Cactus Pokémon,1.0,28.0,"Water Absorb, Chlorophyll, Storm Drain"
561,Sigilyph,"Psychic, Flying",Avianoid Pokémon,1.4,14.0,"Wonder Skin, Magic Guard, Tinted Lens"
447,Riolu,Fighting,Emanation Pokémon,0.7,20.2,"Steadfast, Inner Focus, Prankster"
448,Lucario,"Fighting, Steel",Aura Pokémon,1.2,54.0,"Steadfast, Inner Focus, Justified"
324,Torkoal,Fire,Coal Pokémon,0.5,80.4,"White Smoke, Drought, Shell Armor"
778,Mimikyu,"Ghost, Fairy",Disguise Pokémon,0.2,0.7,Disguise
878,Cufant,Steel,Copperderm Pokémon,1.2,100.0,"Sheer Force, Heavy Metal"
879,Copperajah,Steel,Copperderm Pokémon,3.0,650.0,"Sheer Force, Heavy Metal"
211,Qwilfish,"Water, Poison",Balloon Pokémon,0.5,3.9,"Poison Point, Swift Swim, Intimidate"
592,Frillish,"Water, Ghost",Floating Pokémon,1.2,33.0,"Water Absorb, Cursed Body, Damp"
593,Jellicent,"Water, Ghost",Floating Pokémon,2.2,135.0,"Water Absorb, Cursed Body, Damp"
747,Mareanie,"Poison, Water",Brutal Star Pokémon,0.4,8.0,"Merciless, Limber, Regenerator"
748,Toxapex,"Poison, Water",Brutal Star Pokémon,0.7,14.5,"Merciless, Limber, Regenerator"
845,Cramorant,"Flying, Water",Gulp Pokémon,0.8,18.0,Gulp Missile
848,Toxel,"Electric, Poison",Baby Pokémon,0.4,11.0,"Rattled, Static, Klutz"
849,Toxtricity,"Electric, Poison",Punk Pokémon,1.6,40.0,"Punk Rock, Minus, Technician"
843,Silicobra,Ground,Sand Snake Pokémon,2.2,7.6,"Sand Spit, Shed Skin, Sand Veil"
844,Sandaconda,Ground,Sand Snake Pokémon,3.8,65.5,"Sand Spit, Shed Skin, Sand Veil"
449,Hippopotas,Ground,Hippo Pokémon,0.8,49.5,"Sand Stream, Sand Force"
450,Hippowdon,Ground,Heavyweight Pokémon,2.0,300.0,"Sand Stream, Sand Force"
632,Durant,"Bug, Steel",Iron Ant Pokémon,0.3,33.0,"Swarm, Hustle, Truant"
631,Heatmor,Fire,Anteater Pokémon,1.4,58.0,"Gluttony, Flash Fire, White Smoke"
694,Helioptile,"Electric, Normal",Generator Pokémon,0.5,6.0,"Dry Skin, Sand Veil, Solar Power"
695,Heliolisk,"Electric, Normal",Generator Pokémon,1.0,21.0,"Dry Skin, Sand Veil, Solar Power"
701,Hawlucha,"Fighting, Flying",Wrestling Pokémon,0.8,21.5,"Limber, Unburden, Mold Breaker"
328,Trapinch,Ground,Ant Pit Pokémon,0.7,15.0,"Hyper Cutter, Arena Trap, Sheer Force"
329,Vibrava,"Ground, Dragon",Vibration Pokémon,1.1,15.3,Levitate
330,Flygon,"Ground, Dragon",Mystic Pokémon,2.0,82.0,Levitate
610,Axew,Dragon,Tusk Pokémon,0.6,18.0,"Rivalry, Mold Breaker, Unnerve"
611,Fraxure,Dragon,Axe Jaw Pokémon,1.0,36.0,"Rivalry, Mold Breaker, Unnerve"
612,Haxorus,Dragon,Axe Jaw Pokémon,1.8,105.5,"Rivalry, Mold Breaker, Unnerve"
562,Yamask,Ghost,Spirit Pokémon,0.5,1.5,Mummy
867,Runerigus,"Ground, Ghost",Grudge Pokémon,1.6,66.6,Wandering Spirit
563,Cofagrigus,Ghost,Coffin Pokémon,1.7,76.5,Mummy
679,Honedge,"Steel, Ghost",Sword Pokémon,0.8,2.0,No Guard
680,Doublade,"Steel, Ghost",Sword Pokémon,0.8,4.5,No Guard
681,Aegislash,"Steel, Ghost",Royal Sword Pokémon,1.7,53.0,Stance Change
077,Ponyta,Fire,Fire Horse Pokémon,1.0,30.0,"Run Away, Flash Fire, Flame Body"
078,Rapidash,Fire,Fire Horse Pokémon,1.7,95.0,"Run Away, Flash Fire, Flame Body"
854,Sinistea,Ghost,Black Tea Pokémon,0.1,0.2,"Weak Armor, Cursed Body"
855,Polteageist,Ghost,Black Tea Pokémon,0.2,0.4,"Weak Armor, Cursed Body"
876,Indeedee,"Psychic, Normal",Emotion Pokémon,0.9,28.0,"Inner Focus, Synchronize, Psychic Surge"
708,Phantump,"Ghost, Grass",Stump Pokémon,0.4,7.0,"Natural Cure, Frisk, Harvest"
709,Trevenant,"Ghost, Grass",Elder Tree Pokémon,1.5,71.0,"Natural Cure, Frisk, Harvest"
755,Morelull,"Grass, Fairy",Illuminating Pokémon,0.2,1.5,"Illuminate, Effect Spore, Rain Dish"
756,Shiinotic,"Grass, Fairy",Illuminating Pokémon,1.0,11.5,"Illuminate, Effect Spore, Rain Dish"
765,Oranguru,"Normal, Psychic",Sage Pokémon,1.5,76.0,"Inner Focus, Telepathy, Symbiosis"
766,Passimian,Fighting,Teamwork Pokémon,2.0,82.8,"Receiver, Defiant"
877,Morpeko,"Electric, Dark",Two-Sided Pokémon,0.3,3.0,Hunger Switch
870,Falinks,Fighting,Formation Pokémon,3.0,62.0,"Battle Armor, Defiant"
780,Drampa,"Normal, Dragon",Placid Pokémon,3.0,185.0,"Berserk, Sap Sipper, Cloud Nine"
776,Turtonator,"Fire, Dragon",Blast Turtle Pokémon,2.0,212.0,Shell Armor
777,Togedemaru,"Electric, Steel",Roly-Poly Pokémon,0.3,3.3,"Iron Barbs, Lightning Rod, Sturdy"
872,Snom,"Ice, Bug",Worm Pokémon,0.3,3.8,"Shield Dust, Ice Scales"
873,Frosmoth,"Ice, Bug",Frost Moth Pokémon,1.3,42.0,"Shield Dust, Ice Scales"
852,Clobbopus,Fighting,Tantrum Pokémon,0.6,4.0,"Limber, Technician"
853,Grapploct,Fighting,Tantrum Pokémon,1.6,39.0,"Limber, Technician"
871,Pincurchin,Electric,Sea Urchin Pokémon,0.3,1.0,"Lightning Rod, Electric Surge"
458,Mantyke,"Water, Flying",Kite Pokémon,1.0,65.0,"Swift Swim, Water Absorb, Water Veil"
226,Mantine,"Water, Flying",Kite Pokémon,2.1,220.0,"Swift Swim, Water Absorb, Water Veil"
320,Wailmer,Water,Ball Whale Pokémon,2.0,130.0,"Water Veil, Oblivious, Pressure"
321,Wailord,Water,Float Whale Pokémon,14.5,398.0,"Water Veil, Oblivious, Pressure"
712,Bergmite,Ice,Ice Chunk Pokémon,1.0,99.5,"Own Tempo, Ice Body, Sturdy"
713,Avalugg,Ice,Iceberg Pokémon,2.0,505.0,"Own Tempo, Ice Body, Sturdy"
781,Dhelmise,"Ghost, Grass",Sea Creeper Pokémon,3.9,210.0,Steelworker
131,Lapras,"Water, Ice",Transport Pokémon,2.5,220.0,"Water Absorb, Shell Armor, Hydration"
337,Lunatone,"Rock, Psychic",Meteorite Pokémon,1.0,168.0,Levitate
338,Solrock,"Rock, Psychic",Meteorite Pokémon,1.2,154.0,Levitate
439,Mime Jr.,"Psychic, Fairy",Mime Pokémon,0.6,13.0,"Soundproof, Filter, Technician"
122,Mr. Mime,"Psychic, Fairy",Barrier Pokémon,1.3,54.5,"Soundproof, Filter, Technician"
866,Mr. Rime,"Psychic, Ice",Comedian Pokémon,1.5,58.2,"Tangled Feet, Screen Cleaner, Ice Body"
554,Darumaka,Fire,Zen Charm Pokémon,0.6,37.5,"Hustle, Inner Focus"
555,Darmanitan,Fire,Blazing Pokémon,1.3,92.9,"Sheer Force, Zen Mode"
874,Stonjourner,Rock,Big Rock Pokémon,2.5,520.0,Power Spot
875,Eiscue,Ice,Penguin Pokémon,1.4,89.0,Ice Face
884,Duraludon,"Steel, Dragon",Alloy Pokémon,1.8,40.0,"Light Metal, Heavy Metal, Stalwart"
479,Rotom,"Electric, Ghost",Plasma Pokémon,0.3,0.3,Levitate
132,Ditto,Normal,Transform Pokémon,0.3,4.0,"Limber, Imposter"
880,Dracozolt,"Electric, Dragon",Fossil Pokémon,1.8,190.0,"Volt Absorb, Hustle, Sand Rush"
881,Arctozolt,"Electric, Ice",Fossil Pokémon,2.3,150.0,"Volt Absorb, Static, Slush Rush"
882,Dracovish,"Water, Dragon",Fossil Pokémon,2.3,215.0,"Water Absorb, Strong Jaw, Sand Rush"
883,Arctovish,"Water, Ice",Fossil Pokémon,2.0,175.0,"Water Absorb, Ice Body, Slush Rush"
004,Charmander,Fire,Lizard Pokémon,0.6,8.5,"Blaze, Solar Power"
005,Charmeleon,Fire,Flame Pokémon,1.1,19.0,"Blaze, Solar Power"
006,Charizard,"Fire, Flying",Flame Pokémon,1.7,90.5,"Blaze, Solar Power"
772,Type: Null,Normal,Synthetic Pokémon,1.9,120.5,Battle Armor
773,Silvally,Normal,Synthetic Pokémon,2.3,100.5,RKS System
246,Larvitar,"Rock, Ground",Rock Skin Pokémon,0.6,72.0,"Guts, Sand Veil"
247,Pupitar,"Rock, Ground",Hard Shell Pokémon,1.2,152.0,Shed Skin
248,Tyranitar,"Rock, Dark",Armor Pokémon,2.0,202.0,"Sand Stream, Unnerve"
633,Deino,"Dark, Dragon",Irate Pokémon,0.8,17.3,Hustle
634,Zweilous,"Dark, Dragon",Hostile Pokémon,1.4,50.0,Hustle
635,Hydreigon,"Dark, Dragon",Brutal Pokémon,1.8,160.0,Levitate
704,Goomy,Dragon,Soft Tissue Pokémon,0.3,2.8,"Sap Sipper, Hydration, Gooey"
705,Sliggoo,Dragon,Soft Tissue Pokémon,0.8,17.5,"Sap Sipper, Hydration, Gooey"
706,Goodra,Dragon,Dragon Pokémon,2.0,150.5,"Sap Sipper, Hydration, Gooey"
782,Jangmo-o,Dragon,Scaly Pokémon,0.6,29.7,"Bulletproof, Soundproof, Overcoat"
783,Hakamo-o,"Dragon, Fighting",Scaly Pokémon,1.2,47.0,"Bulletproof, Soundproof, Overcoat"
784,Kommo-o,"Dragon, Fighting",Scaly Pokémon,1.6,78.2,"Bulletproof, Soundproof, Overcoat"
885,Dreepy,"Dragon, Ghost",Lingering Pokémon,0.5,2.0,"Clear Body, Infiltrator, Cursed Body"
886,Drakloak,"Dragon, Ghost",Caretaker Pokémon,1.4,11.0,"Clear Body, Infiltrator, Cursed Body"
887,Dragapult,"Dragon, Ghost",Stealth Pokémon,3.0,50.0,"Clear Body, Infiltrator, Cursed Body"
888,Zacian,"Fairy, Steel",Warrior Pokémon,2.8,355.0,Intrepid Sword
889,Zamazenta,"Fighting, Steel",Warrior Pokémon,2.9,785.0,Dauntless Shield
890,Eternatus,"Poison, Dragon",Gigantic Pokémon,20.0,950.0,Pressure
001,Bulbasaur,"Grass, Poison",Seed Pokémon,0.7,6.9,"Overgrow, Chlorophyll"
002,Ivysaur,"Grass, Poison",Seed Pokémon,1.0,13.0,"Overgrow, Chlorophyll"
003,Venusaur,"Grass, Poison",Seed Pokémon,2.0,100.0,"Overgrow, Chlorophyll"
007,Squirtle,Water,Tiny Turtle Pokémon,0.5,9.0,"Torrent, Rain Dish"
008,Wartortle,Water,Turtle Pokémon,1.0,22.5,"Torrent, Rain Dish"
009,Blastoise,Water,Shellfish Pokémon,1.6,85.5,"Torrent, Rain Dish"
013,Weedle,"Bug, Poison",Hairy Bug Pokémon,0.3,3.2,"Shield Dust, Run Away"
014,Kakuna,"Bug, Poison",Cocoon Pokémon,0.6,10.0,Shed Skin
015,Beedrill,"Bug, Poison",Poison Bee Pokémon,1.0,29.5,"Swarm, Sniper"
016,Pidgey,"Normal, Flying",Tiny Bird Pokémon,0.3,1.8,"Keen Eye, Tangled Feet, Big Pecks"
017,Pidgeotto,"Normal, Flying",Bird Pokémon,1.1,30.0,"Keen Eye, Tangled Feet, Big Pecks"
018,Pidgeot,"Normal, Flying",Bird Pokémon,1.5,39.5,"Keen Eye, Tangled Feet, Big Pecks"
019,Rattata,Normal,Mouse Pokémon,0.3,3.5,"Run Away, Guts, Hustle"
020,Raticate,Normal,Mouse Pokémon,0.7,18.5,"Run Away, Guts, Hustle"
021,Spearow,"Normal, Flying",Tiny Bird Pokémon,0.3,2.0,"Keen Eye, Sniper"
022,Fearow,"Normal, Flying",Beak Pokémon,1.2,38.0,"Keen Eye, Sniper"
023,Ekans,Poison,Snake Pokémon,2.0,6.9,"Intimidate, Shed Skin, Unnerve"
024,Arbok,Poison,Cobra Pokémon,3.5,65.0,"Intimidate, Shed Skin, Unnerve"
027,Sandshrew,Ground,Mouse Pokémon,0.6,12.0,"Sand Veil, Sand Rush"
028,Sandslash,Ground,Mouse Pokémon,1.0,29.5,"Sand Veil, Sand Rush"
029,Nidoran♀,Poison,Poison Pin Pokémon,0.4,7.0,"Poison Point, Rivalry, Hustle"
030,Nidorina,Poison,Poison Pin Pokémon,0.8,20.0,"Poison Point, Rivalry, Hustle"
031,Nidoqueen,"Poison, Ground",Drill Pokémon,1.3,60.0,"Poison Point, Rivalry, Sheer Force"
032,Nidoran♂,Poison,Poison Pin Pokémon,0.5,9.0,"Poison Point, Rivalry, Hustle"
033,Nidorino,Poison,Poison Pin Pokémon,0.9,19.5,"Poison Point, Rivalry, Hustle"
034,Nidoking,"Poison, Ground",Drill Pokémon,1.4,62.0,"Poison Point, Rivalry, Sheer Force"
039,Jigglypuff,"Normal, Fairy",Balloon Pokémon,0.5,5.5,"Cute Charm, Competitive, Friend Guard"
040,Wigglytuff,"Normal, Fairy",Balloon Pokémon,1.0,12.0,"Cute Charm, Competitive, Frisk"
041,Zubat,"Poison, Flying",Bat Pokémon,0.8,7.5,"Inner Focus, Infiltrator"
042,Golbat,"Poison, Flying",Bat Pokémon,1.6,55.0,"Inner Focus, Infiltrator"
046,Paras,"Bug, Grass",Mushroom Pokémon,0.3,5.4,"Effect Spore, Dry Skin, Damp"
047,Parasect,"Bug, Grass",Mushroom Pokémon,1.0,29.5,"Effect Spore, Dry Skin, Damp"
048,Venonat,"Bug, Poison",Insect Pokémon,1.0,30.0,"Compound Eyes, Tinted Lens, Run Away"
049,Venomoth,"Bug, Poison",Poison Moth Pokémon,1.5,12.5,"Shield Dust, Tinted Lens, Wonder Skin"
054,Psyduck,Water,Duck Pokémon,0.8,19.6,"Damp, Cloud Nine, Swift Swim"
055,Golduck,Water,Duck Pokémon,1.7,76.6,"Damp, Cloud Nine, Swift Swim"
056,Mankey,Fighting,Pig Monkey Pokémon,0.5,28.0,"Vital Spirit, Anger Point, Defiant"
057,Primeape,Fighting,Pig Monkey Pokémon,1.0,32.0,"Vital Spirit, Anger Point, Defiant"
060,Poliwag,Water,Tadpole Pokémon,0.6,12.4,"Water Absorb, Damp, Swift Swim"
061,Poliwhirl,Water,Tadpole Pokémon,1.0,20.0,"Water Absorb, Damp, Swift Swim"
062,Poliwrath,"Water, Fighting",Tadpole Pokémon,1.3,54.0,"Water Absorb, Damp, Swift Swim"
063,Abra,Psychic,Psi Pokémon,0.9,19.5,"Synchronize, Inner Focus, Magic Guard"
064,Kadabra,Psychic,Psi Pokémon,1.3,56.5,"Synchronize, Inner Focus, Magic Guard"
065,Alakazam,Psychic,Psi Pokémon,1.5,48.0,"Synchronize, Inner Focus, Magic Guard"
069,Bellsprout,"Grass, Poison",Flower Pokémon,0.7,4.0,"Chlorophyll, Gluttony"
070,Weepinbell,"Grass, Poison",Flycatcher Pokémon,1.0,6.4,"Chlorophyll, Gluttony"
071,Victreebel,"Grass, Poison",Flycatcher Pokémon,1.7,15.5,"Chlorophyll, Gluttony"
072,Tentacool,"Water, Poison",Jellyfish Pokémon,0.9,45.5,"Clear Body, Liquid Ooze, Rain Dish"
073,Tentacruel,"Water, Poison",Jellyfish Pokémon,1.6,55.0,"Clear Body, Liquid Ooze, Rain Dish"
074,Geodude,"Rock, Ground",Rock Pokémon,0.4,20.0,"Rock Head, Sturdy, Sand Veil"
075,Graveler,"Rock, Ground",Rock Pokémon,1.0,105.0,"Rock Head, Sturdy, Sand Veil"
076,Golem,"Rock, Ground",Megaton Pokémon,1.4,300.0,"Rock Head, Sturdy, Sand Veil"
079,Slowpoke,"Water, Psychic",Dopey Pokémon,1.2,36.0,"Oblivious, Own Tempo, Regenerator"
080,Slowbro,"Water, Psychic",Hermit Crab Pokémon,1.6,78.5,"Oblivious, Own Tempo, Regenerator"
081,Magnemite,"Electric, Steel",Magnet Pokémon,0.3,6.0,"Magnet Pull, Sturdy, Analytic"
082,Magneton,"Electric, Steel",Magnet Pokémon,1.0,60.0,"Magnet Pull, Sturdy, Analytic"
084,Doduo,"Normal, Flying",Twin Bird Pokémon,1.4,39.2,"Run Away, Early Bird, Tangled Feet"
085,Dodrio,"Normal, Flying",Triple Bird Pokémon,1.8,85.2,"Run Away, Early Bird, Tangled Feet"
086,Seel,Water,Sea Lion Pokémon,1.1,90.0,"Thick Fat, Hydration, Ice Body"
087,Dewgong,"Water, Ice",Sea Lion Pokémon,1.7,120.0,"Thick Fat, Hydration, Ice Body"
088,Grimer,Poison,Sludge Pokémon,0.9,30.0,"Stench, Sticky Hold, Poison Touch"
089,Muk,Poison,Sludge Pokémon,1.2,30.0,"Stench, Sticky Hold, Poison Touch"
096,Drowzee,Psychic,Hypnosis Pokémon,1.0,32.4,"Insomnia, Forewarn, Inner Focus"
097,Hypno,Psychic,Hypnosis Pokémon,1.6,75.6,"Insomnia, Forewarn, Inner Focus"
100,Voltorb,Electric,Ball Pokémon,0.5,10.4,"Soundproof, Static, Aftermath"
101,Electrode,Electric,Ball Pokémon,1.2,66.6,"Soundproof, Static, Aftermath"
102,Exeggcute,"Grass, Psychic",Egg Pokémon,0.4,2.5,"Chlorophyll, Harvest"
103,Exeggutor,"Grass, Psychic",Coconut Pokémon,2.0,120.0,"Chlorophyll, Harvest"
104,Cubone,Ground,Lonely Pokémon,0.4,6.5,"Rock Head, Lightning Rod, Battle Armor"
105,Marowak,Ground,Bone Keeper Pokémon,1.0,45.0,"Rock Head, Lightning Rod, Battle Armor"
108,Lickitung,Normal,Licking Pokémon,1.2,65.5,"Own Tempo, Oblivious, Cloud Nine"
113,Chansey,Normal,Egg Pokémon,1.1,34.6,"Natural Cure, Serene Grace, Healer"
114,Tangela,Grass,Vine Pokémon,1.0,35.0,"Chlorophyll, Leaf Guard, Regenerator"
115,Kangaskhan,Normal,Parent Pokémon,2.2,80.0,"Early Bird, Scrappy, Inner Focus"
116,Horsea,Water,Dragon Pokémon,0.4,8.0,"Swift Swim, Sniper, Damp"
117,Seadra,Water,Dragon Pokémon,1.2,25.0,"Poison Point, Sniper, Damp"
120,Staryu,Water,Star Shape Pokémon,0.8,34.5,"Illuminate, Natural Cure, Analytic"
121,Starmie,"Water, Psychic",Mysterious Pokémon,1.1,80.0,"Illuminate, Natural Cure, Analytic"
123,Scyther,"Bug, Flying",Mantis Pokémon,1.5,56.0,"Swarm, Technician, Steadfast"
124,Jynx,"Ice, Psychic",Human Shape Pokémon,1.4,40.6,"Oblivious, Forewarn, Dry Skin"
125,Electabuzz,Electric,Electric Pokémon,1.1,30.0,"Static, Vital Spirit"
126,Magmar,Fire,Spitfire Pokémon,1.3,44.5,"Flame Body, Vital Spirit"
127,Pinsir,Bug,Stag Beetle Pokémon,1.5,55.0,"Hyper Cutter, Mold Breaker, Moxie"
128,Tauros,Normal,Wild Bull Pokémon,1.4,88.4,"Intimidate, Anger Point, Sheer Force"
137,Porygon,Normal,Virtual Pokémon,0.8,36.5,"Trace, Download, Analytic"
138,Omanyte,"Rock, Water",Spiral Pokémon,0.4,7.5,"Swift Swim, Shell Armor, Weak Armor"
139,Omastar,"Rock, Water",Spiral Pokémon,1.0,35.0,"Swift Swim, Shell Armor, Weak Armor"
140,Kabuto,"Rock, Water",Shellfish Pokémon,0.5,11.5,"Swift Swim, Battle Armor, Weak Armor"
141,Kabutops,"Rock, Water",Shellfish Pokémon,1.3,40.5,"Swift Swim, Battle Armor, Weak Armor"
142,Aerodactyl,"Rock, Flying",Fossil Pokémon,1.8,59.0,"Rock Head, Pressure, Unnerve"
144,Articuno,"Ice, Flying",Freeze Pokémon,1.7,55.4,"Pressure, Snow Cloak"
145,Zapdos,"Electric, Flying",Electric Pokémon,1.6,52.6,"Pressure, Static"
146,Moltres,"Fire, Flying",Flame Pokémon,2.0,60.0,"Pressure, Flame Body"
147,Dratini,Dragon,Dragon Pokémon,1.8,3.3,"Shed Skin, Marvel Scale"
148,Dragonair,Dragon,Dragon Pokémon,4.0,16.5,"Shed Skin, Marvel Scale"
149,Dragonite,"Dragon, Flying",Dragon Pokémon,2.2,210.0,"Inner Focus, Multiscale"
150,Mewtwo,Psychic,Genetic Pokémon,2.0,122.0,"Pressure, Unnerve"
151,Mew,Psychic,New Species Pokémon,0.4,4.0,Synchronize
808,Meltan,Steel,Hex Nut Pokémon,0.2,8.0,Magnet Pull
809,Melmetal,Steel,Hex Nut Pokémon,2.5,800.0,Iron Fist
722,Rowlet,"Grass, Flying",Grass Quill Pokémon,0.3,1.5,"Overgrow, Long Reach"
723,Dartrix,"Grass, Flying",Blade Quill Pokémon,0.7,16.0,"Overgrow, Long Reach"
724,Decidueye,"Grass, Ghost",Arrow Quill Pokémon,1.6,36.6,"Overgrow, Long Reach"
725,Litten,Fire,Fire Cat Pokémon,0.4,4.3,"Blaze, Intimidate"
726,Torracat,Fire,Fire Cat Pokémon,0.7,25.0,"Blaze, Intimidate"
727,Incineroar,"Fire, Dark",Heel Pokémon,1.8,83.0,"Blaze, Intimidate"
728,Popplio,Water,Sea Lion Pokémon,0.4,7.5,"Torrent, Liquid Voice"
729,Brionne,Water,Pop Star Pokémon,0.6,17.5,"Torrent, Liquid Voice"
730,Primarina,"Water, Fairy",Soloist Pokémon,1.8,44.0,"Torrent, Liquid Voice"
731,Pikipek,"Normal, Flying",Woodpecker Pokémon,0.3,1.2,"Keen Eye, Skill Link, Pickup"
732,Trumbeak,"Normal, Flying",Bugle Beak Pokémon,0.6,14.8,"Keen Eye, Skill Link, Pickup"
733,Toucannon,"Normal, Flying",Cannon Pokémon,1.1,26.0,"Keen Eye, Skill Link, Sheer Force"
734,Yungoos,Normal,Loitering Pokémon,0.4,6.0,"Strong Jaw, Stakeout, Adaptability"
735,Gumshoos,Normal,Stakeout Pokémon,0.7,14.2,"Strong Jaw, Stakeout, Adaptability"
165,Ledyba,"Bug, Flying",Five Star Pokémon,1.0,10.8,"Swarm, Early Bird, Rattled"
166,Ledian,"Bug, Flying",Five Star Pokémon,1.4,35.6,"Swarm, Early Bird, Iron Fist"
167,Spinarak,"Bug, Poison",String Spit Pokémon,0.5,8.5,"Swarm, Insomnia, Sniper"
168,Ariados,"Bug, Poison",Long Leg Pokémon,1.1,33.5,"Swarm, Insomnia, Sniper"
427,Buneary,Normal,Rabbit Pokémon,0.4,5.5,"Run Away, Klutz, Limber"
428,Lopunny,Normal,Rabbit Pokémon,1.2,33.3,"Cute Charm, Klutz, Limber"
570,Zorua,Dark,Tricky Fox Pokémon,0.7,12.5,Illusion
571,Zoroark,Dark,Illusion Fox Pokémon,1.6,81.1,Illusion
676,Furfrou,Normal,Poodle Pokémon,1.2,28.0,Fur Coat
440,Happiny,Normal,Playhouse Pokémon,0.6,24.4,"Natural Cure, Serene Grace, Friend Guard"
242,Blissey,Normal,Happiness Pokémon,1.5,46.8,"Natural Cure, Serene Grace, Healer"
199,Slowking,"Water, Psychic",Royal Pokémon,2.0,79.5,"Oblivious, Own Tempo, Regenerator"
462,Magnezone,"Electric, Steel",Magnet Area Pokémon,1.2,180.0,"Magnet Pull, Sturdy, Analytic"
206,Dunsparce,Normal,Land Snake Pokémon,1.5,14.0,"Serene Grace, Run Away, Rattled"
296,Makuhita,Fighting,Guts Pokémon,1.0,86.4,"Thick Fat, Guts, Sheer Force"
297,Hariyama,Fighting,Arm Thrust Pokémon,2.3,253.8,"Thick Fat, Guts, Sheer Force"
235,Smeargle,Normal,Painter Pokémon,1.2,58.0,"Own Tempo, Technician, Moody"
739,Crabrawler,Fighting,Boxing Pokémon,0.6,7.0,"Hyper Cutter, Iron Fist, Anger Point"
740,Crabominable,"Fighting, Ice",Woolly Crab Pokémon,1.7,180.0,"Hyper Cutter, Iron Fist, Anger Point"
198,Murkrow,"Dark, Flying",Darkness Pokémon,0.5,2.1,"Insomnia, Super Luck, Prankster"
430,Honchkrow,"Dark, Flying",Big Boss Pokémon,0.9,27.3,"Insomnia, Super Luck, Moxie"
169,Crobat,"Poison, Flying",Bat Pokémon,1.8,75.0,"Inner Focus, Infiltrator"
741,Oricorio,"Fire, Flying",Dancing Pokémon,0.6,3.4,Dancer
669,Flabébé,Fairy,Single Bloom Pokémon,0.1,0.1,"Flower Veil, Symbiosis"
670,Floette,Fairy,Single Bloom Pokémon,0.2,0.9,"Flower Veil, Symbiosis"
671,Florges,Fairy,Garden Pokémon,1.1,10.0,"Flower Veil, Symbiosis"
548,Petilil,Grass,Bulb Pokémon,0.5,6.6,"Chlorophyll, Own Tempo, Leaf Guard"
549,Lilligant,Grass,Flowering Pokémon,1.1,16.3,"Chlorophyll, Own Tempo, Leaf Guard"
238,Smoochum,"Ice, Psychic",Kiss Pokémon,0.4,6.0,"Oblivious, Forewarn, Hydration"
703,Carbink,"Rock, Fairy",Jewel Pokémon,0.3,5.7,"Clear Body, Sturdy"
744,Rockruff,Rock,Puppy Pokémon,0.5,9.2,"Keen Eye, Vital Spirit, Steadfast"
745,Lycanroc,Rock,Wolf Pokémon,0.8,25.0,"Keen Eye, Sand Rush, Steadfast"
